=== Job started on Tue  3 Mar 13:24:12 WET 2026 ===
Running on node(s): cnx478
Python executable: /projects/F202508983CPCAA0/jcorreia/work/evochem_x86/bin/python
[13:26:18] Running Uncharger
[13:26:18] Running Uncharger
[13:26:18] Running Normalizer
[13:26:18] Running Uncharger
[13:26:18] Running Uncharger
[13:26:18] Running Uncharger
[13:26:18] Running Uncharger
[13:26:18] Running Normalizer
[13:26:18] Running Uncharger
[13:26:18] Running Uncharger
[13:26:18] Running Uncharger
[13:26:18] Running Normalizer
[13:26:18] Running Uncharger
[13:26:18] Running Uncharger
[13:26:18] Running Uncharger
[13:26:18] Running Normalizer
[13:26:18] Running Uncharger
[13:26:18] Running Uncharger
[13:26:18] Running Uncharger
[13:26:18] Running Normalizer
[13:26:18] Running Uncharger
[13:26:18] Running Uncharger
[13:26:18] Running Uncharger
[13:26:18] Running Normalizer
[13:26:18] Running Uncharger
[13:26:18] Removed positive charge.
[13:26:18] Running Uncharger
[13:26:18] Running Uncharger
[13:26:18] Running Normalizer
[13:26:18] Running Uncharger
[13:26:18] Running Uncharger
[13:26:18] Running Uncharger
[13:26:18] Running Normalizer
[13:26:18] Rule applied: Badamidetautomer1
[13:26:18] Running Uncharger
[13:26:18] Running Uncharger
[13:26:18] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Normalizer
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Normalizer
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Normalizer
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Normalizer
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Normalizer
[13:26:19] Rule applied: Badamidetautomer2
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Normalizer
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Normalizer
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Normalizer
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Normalizer
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Normalizer
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Normalizer
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Normalizer
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Normalizer
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Normalizer
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Normalizer
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Normalizer
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Normalizer
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Normalizer
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Normalizer
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Normalizer
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Normalizer
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Normalizer
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:19] Running Uncharger
[13:26:20] Running Normalizer
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Normalizer
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Normalizer
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Normalizer
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Normalizer
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Normalizer
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Normalizer
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Normalizer
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Normalizer
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Normalizer
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Normalizer
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Normalizer
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Normalizer
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Normalizer
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Normalizer
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Normalizer
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Normalizer
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Normalizer
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Normalizer
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Normalizer
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Normalizer
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Normalizer
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:20] Running Uncharger
[13:26:21] Running Normalizer
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Normalizer
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Normalizer
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Normalizer
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Normalizer
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Normalizer
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Normalizer
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Normalizer
[13:26:21] Rule applied: Badamidetautomer2
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Normalizer
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Normalizer
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Normalizer
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Normalizer
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Normalizer
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Normalizer
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Normalizer
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Normalizer
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Normalizer
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Normalizer
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Normalizer
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Normalizer
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Normalizer
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Normalizer
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:21] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Normalizer
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Normalizer
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Normalizer
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Normalizer
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Normalizer
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Normalizer
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Normalizer
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Normalizer
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Normalizer
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Normalizer
[13:26:22] Rule applied: Badamidetautomer2
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Normalizer
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Normalizer
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Normalizer
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Normalizer
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Normalizer
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Normalizer
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Normalizer
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:22] Running Uncharger
[13:26:23] Running Normalizer
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Normalizer
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Normalizer
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Normalizer
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Normalizer
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Normalizer
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Normalizer
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Normalizer
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Normalizer
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Normalizer
[13:26:23] Rule applied: Badamidetautomer2
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Normalizer
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Normalizer
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Normalizer
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Normalizer
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Uncharger
[13:26:23] Running Normalizer
[13:26:23] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Normalizer
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Normalizer
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Normalizer
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Normalizer
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Normalizer
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Normalizer
[13:26:24] Rule applied: Badamidetautomer2
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Normalizer
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Normalizer
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Normalizer
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Normalizer
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Normalizer
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Normalizer
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Normalizer
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Normalizer
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Normalizer
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Normalizer
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Normalizer
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Normalizer
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Normalizer
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:24] Running Uncharger
[13:26:25] Running Normalizer
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Normalizer
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Normalizer
[13:26:25] Running Uncharger
[13:26:25] Removed positive charge.
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Normalizer
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Normalizer
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Normalizer
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Normalizer
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Normalizer
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Normalizer
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Normalizer
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Normalizer
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Normalizer
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Normalizer
[13:26:25] Rule applied: Badamidetautomer2
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Normalizer
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Normalizer
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Normalizer
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Normalizer
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Normalizer
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Normalizer
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Normalizer
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Normalizer
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Normalizer
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Normalizer
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Normalizer
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Normalizer
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:25] Running Uncharger
[13:26:26] Running Normalizer
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Normalizer
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Normalizer
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Normalizer
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Normalizer
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Normalizer
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Normalizer
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Normalizer
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Normalizer
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Normalizer
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Normalizer
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Normalizer
[13:26:26] Rule applied: Badamidetautomer2
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Normalizer
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Normalizer
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Uncharger
[13:26:26] Running Normalizer
[13:26:26] Rule applied: Badamidetautomer2
[13:26:26] Rule applied: Badamidetautomer2
[13:26:26] Rule applied: Badamidetautomer2
[13:26:26] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Normalizer
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Normalizer
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Normalizer
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Normalizer
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Normalizer
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Normalizer
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Normalizer
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Normalizer
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Normalizer
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Normalizer
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Normalizer
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Normalizer
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Normalizer
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Normalizer
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Normalizer
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Normalizer
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Normalizer
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Normalizer
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:27] Running Uncharger
[13:26:28] Running Normalizer
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Normalizer
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Normalizer
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Normalizer
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Normalizer
[13:26:28] Rule applied: Badamidetautomer1
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Normalizer
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Normalizer
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Normalizer
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Normalizer
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Normalizer
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Normalizer
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Normalizer
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Normalizer
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
